row_id,num_sold
26298,268
26299,424
26300,130
26301,424
26302,777
26303,201
26304,407
26305,659
26306,179
26307,695
26308,1150
26309,325
26310,282
26311,444
26312,136
26313,517
26314,802
26315,226
26316,249
26317,428
26318,120
26319,449
26320,702
26321,193
26322,411
26323,661
26324,176
26325,690
26326,1176
26327,304
26328,286
26329,459
26330,127
26331,476
26332,806
26333,225
26334,250
26335,411
26336,107
26337,453
26338,715
26339,186
26340,361
26341,685
26342,176
26343,684
26344,1077
26345,309
26346,274
26347,467
26348,133
26349,480
26350,766
26351,213
26352,275
26353,429
26354,110
26355,441
26356,736
26357,206
26358,400
26359,696
26360,188
26361,671
26362,1230
26363,340
26364,304
26365,467
26366,128
26367,479
26368,847
26369,235
26370,291
26371,508
26372,148
26373,529
26374,914
26375,247
26376,457
26377,835
26378,218
26379,880
26380,1392
26381,383
26382,320
26383,589
26384,158
26385,608
26386,940
26387,248
26388,314
26389,486
26390,132
26391,540
26392,866
26393,238
26394,491
26395,800
26396,222
26397,872
26398,1365
26399,374
26400,335
26401,543
26402,158
26403,611
26404,983
26405,269
26406,270
26407,456
26408,116
26409,473
26410,791
26411,240
26412,456
26413,652
26414,217
26415,784
26416,1269
26417,355
26418,303
26419,462
26420,142
26421,691
26422,944
26423,204
26424,268
26425,424
26426,130
26427,424
26428,777
26429,201
26430,407
26431,659
26432,179
26433,695
26434,1150
26435,325
26436,282
26437,444
26438,136
26439,517
26440,802
26441,226
26442,249
26443,428
26444,120
26445,449
26446,702
26447,193
26448,411
26449,661
26450,176
26451,690
26452,1176
26453,304
26454,286
26455,459
26456,127
26457,476
26458,806
26459,225
26460,250
26461,411
26462,107
26463,453
26464,715
26465,186
26466,361
26467,685
26468,176
26469,684
26470,1077
26471,309
26472,274
26473,467
26474,133
26475,480
26476,766
26477,213
26478,275
26479,429
26480,110
26481,441
26482,736
26483,206
26484,400
26485,696
26486,188
26487,671
26488,1230
26489,340
26490,304
26491,467
26492,128
26493,479
26494,847
26495,235
26496,291
26497,508
26498,148
26499,529
26500,914
26501,247
26502,457
26503,835
26504,218
26505,880
26506,1392
26507,383
26508,320
26509,589
26510,158
26511,608
26512,940
26513,248
26514,314
26515,486
26516,132
26517,540
26518,866
26519,238
26520,491
26521,800
26522,222
26523,872
26524,1365
26525,374
26526,335
26527,543
26528,158
26529,611
26530,983
26531,269
26532,270
26533,456
26534,116
26535,473
26536,791
26537,240
26538,456
26539,652
26540,217
